id_bodega,pais_ciudad,capacidad_almacenamiento,operador_logistico
1,Perú - Arequipa,15576,DHL
2,Perú - Arequipa,29095,Olva Courier
3,Chile - Concepción,41474,Olva Courier
4,Perú - Lima,47258,Olva Courier
5,Colombia - Medellín,13458,DHL
6,Perú - Lima,43582,Servientrega
7,Perú - Trujillo,24120,DHL
8,Colombia - Medellín,20677,Servientrega
9,Perú - Trujillo,48106,Servientrega
10,Colombia - Bogotá,20788,DHL
11,Perú - Trujillo,7827,Servientrega
12,Perú - Arequipa,19518,Olva Courier
13,Colombia - Bogotá,16747,Olva Courier
14,Colombia - Medellín,26321,Blue Express
15,Colombia - Cali,45655,Blue Express
16,Perú - Trujillo,5359,Blue Express
17,Perú - Trujillo,13875,Servientrega
18,Perú - Arequipa,39462,DHL
19,Colombia - Bogotá,15982,Blue Express
20,Perú - Lima,35481,Blue Express
21,Colombia - Medellín,38167,DHL
22,Perú - Arequipa,32057,DHL
23,Colombia - Bogotá,37290,Servientrega
24,Perú - Arequipa,46128,DHL
25,Colombia - Bogotá,45019,Olva Courier
26,Chile - Concepción,6607,DHL
27,Colombia - Cali,34737,Olva Courier
28,Colombia - Cali,5525,Olva Courier
29,Chile - Santiago,48353,DHL
30,Chile - Valparaíso,20264,DHL
31,Chile - Valparaíso,36956,DHL
32,Perú - Lima,39086,Olva Courier
33,Colombia - Cali,15152,DHL
34,Colombia - Bogotá,48599,Blue Express
35,Chile - Concepción,25040,Olva Courier
36,Perú - Arequipa,43353,Servientrega
37,Colombia - Cali,48437,Olva Courier
38,Colombia - Medellín,9940,Servientrega
39,Colombia - Bogotá,47820,Blue Express
40,Colombia - Medellín,39775,Servientrega
41,Chile - Valparaíso,31294,Blue Express
42,Colombia - Bogotá,28562,Servientrega
43,Chile - Concepción,9057,DHL
44,Colombia - Cali,19949,Olva Courier
45,Chile - Valparaíso,23098,Olva Courier
46,Perú - Arequipa,35994,DHL
47,Chile - Concepción,48308,Blue Express
48,Chile - Valparaíso,35798,Servientrega
49,Perú - Trujillo,16294,Servientrega
50,Colombia - Medellín,13788,Servientrega
51,Chile - Valparaíso,45890,Blue Express
52,Perú - Lima,38731,Blue Express
53,Chile - Valparaíso,47618,DHL
54,Chile - Concepción,28795,DHL
55,Perú - Arequipa,45490,DHL
56,Perú - Trujillo,33984,Olva Courier
57,Perú - Trujillo,30917,Blue Express
58,Chile - Valparaíso,37305,Servientrega
59,Perú - Trujillo,23469,Olva Courier
60,Colombia - Cali,11052,Olva Courier
61,Perú - Trujillo,24921,DHL
62,Chile - Valparaíso,38100,Blue Express
63,Perú - Lima,16569,DHL
64,Colombia - Bogotá,47519,Olva Courier
65,Colombia - Cali,41887,Blue Express
66,Chile - Valparaíso,30273,Olva Courier
67,Perú - Arequipa,46135,Blue Express
68,Chile - Santiago,24847,Blue Express
69,Chile - Santiago,30625,DHL
70,Colombia - Bogotá,22368,Blue Express
71,Colombia - Bogotá,33511,DHL
72,Perú - Trujillo,11442,Blue Express
73,Colombia - Medellín,30040,DHL
74,Colombia - Cali,49860,Olva Courier
75,Perú - Lima,21662,Blue Express
76,Chile - Santiago,8740,Olva Courier
77,Perú - Arequipa,47456,Blue Express
78,Perú - Lima,19980,Servientrega
79,Perú - Trujillo,8911,Olva Courier
80,Chile - Valparaíso,18841,Olva Courier
81,Chile - Valparaíso,48658,DHL
82,Colombia - Cali,5142,Blue Express
83,Colombia - Medellín,17013,DHL
84,Colombia - Bogotá,16851,Olva Courier
85,Chile - Valparaíso,15337,Blue Express
86,Perú - Trujillo,18667,Blue Express
87,Chile - Concepción,6030,Blue Express
88,Perú - Trujillo,15997,Blue Express
89,Colombia - Medellín,14813,DHL
90,Perú - Lima,13640,DHL
91,Colombia - Cali,41964,Blue Express
92,Chile - Valparaíso,14649,Servientrega
93,Perú - Arequipa,40305,Servientrega
94,Colombia - Bogotá,48366,DHL
95,Chile - Valparaíso,27091,Blue Express
96,Chile - Valparaíso,12161,Blue Express
97,Colombia - Cali,41310,Blue Express
98,Perú - Arequipa,26211,DHL
99,Perú - Trujillo,10329,Blue Express
100,Perú - Lima,29162,Olva Courier
101,Perú - Arequipa,41438,Servientrega
102,Perú - Lima,30835,Servientrega
103,Colombia - Bogotá,35577,Olva Courier
104,Colombia - Cali,47061,DHL
105,Perú - Lima,37960,Blue Express
106,Colombia - Bogotá,38141,Olva Courier
107,Chile - Concepción,13117,DHL
108,Chile - Concepción,12748,Servientrega
109,Colombia - Medellín,7691,DHL
110,Perú - Lima,9830,DHL
111,Chile - Valparaíso,10913,Servientrega
112,Chile - Valparaíso,20962,Blue Express
113,Perú - Arequipa,47455,Olva Courier
114,Perú - Trujillo,34915,Servientrega
115,Perú - Trujillo,26818,DHL
116,Chile - Santiago,19177,Olva Courier
117,Chile - Valparaíso,13642,Olva Courier
118,Chile - Concepción,8453,DHL
119,Colombia - Bogotá,6441,DHL
120,Chile - Santiago,7636,Servientrega
121,Colombia - Cali,41213,Blue Express
122,Perú - Lima,48856,DHL
123,Chile - Valparaíso,44282,Servientrega
124,Chile - Valparaíso,28489,DHL
125,Perú - Arequipa,30847,Blue Express
126,Perú - Arequipa,14982,Servientrega
127,Perú - Trujillo,14415,Olva Courier
128,Chile - Concepción,8968,Olva Courier
129,Perú - Arequipa,10267,DHL
130,Colombia - Cali,35214,Olva Courier
131,Colombia - Bogotá,39861,Blue Express
132,Perú - Arequipa,42126,Olva Courier
133,Chile - Concepción,20382,DHL
134,Colombia - Cali,47302,Blue Express
135,Chile - Santiago,41742,DHL
136,Perú - Arequipa,33392,Olva Courier
137,Colombia - Bogotá,13582,Blue Express
138,Colombia - Medellín,9751,Blue Express
139,Perú - Arequipa,33374,DHL
140,Chile - Valparaíso,29997,DHL
141,Colombia - Medellín,23825,Olva Courier
142,Chile - Concepción,22243,Servientrega
143,Perú - Arequipa,9215,DHL
144,Colombia - Bogotá,23586,Blue Express
145,Colombia - Cali,47461,Blue Express
146,Chile - Concepción,49656,Blue Express
147,Chile - Santiago,44454,Olva Courier
148,Colombia - Bogotá,7989,Olva Courier
149,Chile - Valparaíso,36972,Servientrega
150,Colombia - Bogotá,8662,Servientrega
151,Colombia - Bogotá,7812,Blue Express
152,Chile - Valparaíso,14647,Blue Express
153,Perú - Lima,9167,DHL
154,Colombia - Bogotá,42290,Olva Courier
155,Chile - Concepción,5524,Olva Courier
156,Perú - Lima,28464,DHL
157,Chile - Santiago,30951,Servientrega
158,Perú - Trujillo,45156,DHL
159,Colombia - Bogotá,28641,Olva Courier
160,Perú - Lima,5052,Blue Express
161,Chile - Valparaíso,12285,Blue Express
162,Colombia - Cali,16400,Olva Courier
163,Perú - Arequipa,32010,DHL
164,Chile - Valparaíso,5827,Olva Courier
165,Perú - Trujillo,22768,DHL
166,Colombia - Medellín,41954,Olva Courier
167,Perú - Lima,25694,Blue Express
168,Perú - Arequipa,31290,Olva Courier
169,Colombia - Medellín,40864,Servientrega
170,Perú - Lima,44168,Blue Express
171,Chile - Concepción,45415,Olva Courier
172,Perú - Lima,12998,Olva Courier
173,Perú - Arequipa,20901,Olva Courier
174,Perú - Lima,41657,Olva Courier
175,Chile - Concepción,17925,Blue Express
176,Perú - Trujillo,36185,DHL
177,Perú - Arequipa,44567,Olva Courier
178,Chile - Santiago,7344,Olva Courier
179,Colombia - Bogotá,31399,Servientrega
180,Colombia - Medellín,33397,Olva Courier
181,Chile - Valparaíso,20408,DHL
182,Perú - Arequipa,24677,DHL
183,Chile - Valparaíso,29870,Servientrega
184,Perú - Lima,20969,Blue Express
185,Colombia - Medellín,9783,Blue Express
186,Colombia - Bogotá,39435,Blue Express
187,Chile - Valparaíso,12842,Olva Courier
188,Chile - Santiago,40281,Olva Courier
189,Chile - Concepción,38194,DHL
190,Perú - Arequipa,19083,DHL
191,Perú - Arequipa,14642,Olva Courier
192,Colombia - Cali,38523,Servientrega
193,Chile - Valparaíso,20305,DHL
194,Colombia - Cali,28734,Blue Express
195,Perú - Lima,29796,Olva Courier
196,Chile - Concepción,19085,Servientrega
197,Perú - Arequipa,31626,Blue Express
198,Perú - Trujillo,35801,DHL
199,Colombia - Medellín,41785,DHL
200,Colombia - Cali,29040,Olva Courier
201,Colombia - Medellín,24060,DHL
202,Colombia - Medellín,26931,Olva Courier
203,Perú - Arequipa,46404,Blue Express
204,Chile - Valparaíso,41511,DHL
205,Colombia - Medellín,33966,Olva Courier
206,Perú - Trujillo,33146,Blue Express
207,Chile - Concepción,24524,Blue Express
208,Chile - Concepción,17509,DHL
209,Colombia - Cali,7178,Servientrega
210,Colombia - Medellín,25828,DHL
211,Chile - Concepción,40344,Olva Courier
212,Colombia - Medellín,30230,Blue Express
213,Chile - Valparaíso,23329,Blue Express
214,Colombia - Cali,37332,DHL
215,Chile - Santiago,10648,Olva Courier
216,Colombia - Medellín,25605,DHL
217,Colombia - Bogotá,7803,DHL
218,Colombia - Medellín,42134,Olva Courier
219,Perú - Arequipa,33357,Olva Courier
220,Colombia - Bogotá,23404,DHL
221,Chile - Concepción,5108,DHL
222,Colombia - Medellín,42555,Olva Courier
223,Chile - Santiago,47771,Olva Courier
224,Perú - Lima,23422,DHL
225,Chile - Concepción,42289,Servientrega
226,Chile - Concepción,27863,DHL
227,Colombia - Bogotá,48185,DHL
228,Perú - Trujillo,27169,Blue Express
229,Colombia - Medellín,21461,Blue Express
230,Colombia - Medellín,8307,Blue Express
231,Perú - Trujillo,14417,Servientrega
232,Chile - Concepción,43704,DHL
233,Colombia - Cali,41262,Blue Express
234,Colombia - Cali,42010,Olva Courier
235,Perú - Arequipa,11682,Olva Courier
236,Colombia - Cali,39489,DHL
237,Colombia - Medellín,14631,Olva Courier
238,Colombia - Cali,33413,Olva Courier
239,Colombia - Cali,18768,Olva Courier
240,Chile - Concepción,38104,Servientrega
241,Colombia - Medellín,23104,Blue Express
242,Chile - Concepción,39821,Olva Courier
243,Colombia - Bogotá,20186,Olva Courier
244,Chile - Valparaíso,25434,Servientrega
245,Colombia - Cali,10842,Blue Express
246,Perú - Trujillo,8953,Olva Courier
247,Perú - Arequipa,38078,Servientrega
248,Colombia - Cali,15939,Servientrega
249,Perú - Arequipa,6053,Blue Express
